created_at,text
Tue Oct 16 23:59:35 +0000 2018,https://t.co/BJJ43TYjYl
Tue Oct 16 23:53:29 +0000 2018,RT @sujakrao: Watch | Does India Have the Funds to Run the Worldâ€™s Largest Healthcare Scheme? https://t.co/7Q9E7gnmGp via @thewire_in An exâ€_
Tue Oct 16 23:02:38 +0000 2018,"RT @dm_ghaziabad: à_¬à_¢à__à__ à_—à__à_œà_¿à_¯à__à_¬à__à__ à_•à__ à_®à__à_¨à¥_à_†à_¯à¥Åà_·à¥çà_®à__à_¨ à__à__à_°à__ (Ayushman Bharat scheme of Ministry of health )à_®à¥‡ à_ªà¥‚à_°à¥‡ à_ªà¥çà_°à__à¥‡à_¶ à_®à¥‡à_‚ à_†à_¯à__ à_…à_µà¥çà_µà__à¥_à_†à_¯à¥Åà_·à¥çà_®à__â€_"
Tue Oct 16 22:50:23 +0000 2018,RT @iScrew: Here's a (partial) list of all the pre-existing conditions the GOP bill may not cover (Sounds familiar India? Ayushman Bharat)â€_
Tue Oct 16 22:45:58 +0000 2018,RT @iScrew: Here's a (partial) list of all the pre-existing conditions the GOP bill may not cover (Sounds familiar India? Ayushman Bharat)â€_
Tue Oct 16 22:21:44 +0000 2018,RT @iScrew: Here's a (partial) list of all the pre-existing conditions the GOP bill may not cover (Sounds familiar India? Ayushman Bharat)â€_
Tue Oct 16 22:17:50 +0000 2018,Here's a (partial) list of all the pre-existing conditions the GOP bill may not cover (Sounds familiar India? Ayushâ€_ https://t.co/lc4upLZOxG
Tue Oct 16 20:49:16 +0000 2018,"RT @dm_ghaziabad: à_¬à_¢à__à__ à_—à__à_œà_¿à_¯à__à_¬à__à__ à_•à__ à_®à__à_¨à¥_à_†à_¯à¥Åà_·à¥çà_®à__à_¨ à__à__à_°à__ (Ayushman Bharat scheme of Ministry of health )à_®à¥‡ à_ªà¥‚à_°à¥‡ à_ªà¥çà_°à__à¥‡à_¶ à_®à¥‡à_‚ à_†à_¯à__ à_…à_µà¥çà_µà__à¥_à_†à_¯à¥Åà_·à¥çà_®à__â€_"
Tue Oct 16 20:45:43 +0000 2018,#Big boost to Ayushman Bharat https://t.co/CYTQWaaoD0
Tue Oct 16 20:41:06 +0000 2018,"RT @amritabhinder: Modicare to create 10 lakh jobs: Ayushman Bharat CEO https://t.co/EL2JiIwssN"
Tue Oct 16 20:10:04 +0000 2018,"RT @RahulGandhi: à__à¥‡à_¶ à_•à__ à__à¥Œà_•à¥€à__à__à_° â€˜à_–à¥Åà__ à_œà__ à_¸à_¿à_®à_¸à_¿à_®â€™ à_•à_¬ à_•à__à__à__ à__à¥ˆ? à_…à_¨à_¿à__ à_…à_®à¥çà_¬à__à_¨à¥€ à_•à¥‹ à_°à__à_«à¥‡à__ à_˜à¥‹à_Ÿà__à__à¥‡ à_®à¥‡à_‚ 1,30,000 Cr.50 à_•à_°à¥‹à_¡à__ à__à__à_°à__à¥€à_¯à¥‹à_‚ à_•à¥‹ Ayushmanâ€_"
Tue Oct 16 19:40:11 +0000 2018,"#VideoCan #AyushmanBharat transform the #healthcare industry?https://t.co/tU1mVvNVQO https://t.co/6vwbp0ycml"
Tue Oct 16 19:36:46 +0000 2018,RT @PrithivirajBJP: We met His Excellency the Governor of Odisha with our Memorandum alongwith 1 Crore signatures from 147 constituencies tâ€_
Tue Oct 16 19:33:55 +0000 2018,"RT @EconomicTimes: Multinational #pharma cos like #Pfizer, #GlaxoSmithKlinePharma and #Abbott have proposed to launch a low priced â€œsecondâ€_"
Tue Oct 16 19:33:08 +0000 2018,RT @AyushmanNHA: Over 200 private hospitals have been empanelled under #AyushmanBharat #PMJAY in Jharkhand and the empanelment process is sâ€_
Tue Oct 16 19:29:05 +0000 2018,"#AyushmanBharat Ayushman Bharathttps://t.co/ZLP6hOvIIevia NaMo App"
Tue Oct 16 19:29:00 +0000 2018,"#AyushmanBharat Ayushman Bharathttps://t.co/XIGeQnUiAFvia NaMo App"
Tue Oct 16 19:11:31 +0000 2018,RT @sujakrao: Watch | Does India Have the Funds to Run the Worldâ€™s Largest Healthcare Scheme? https://t.co/7Q9E7gnmGp via @thewire_in An exâ€_
Tue Oct 16 19:10:23 +0000 2018,"RT @Akshaysinghel: In West Bengal Mamata Didi Changed the name of PM @narendramodi Ayushman Bharat Scheme as Swasthya Sathi scheme This iâ€_"
Tue Oct 16 18:45:02 +0000 2018,RT @sujakrao: Watch | Does India Have the Funds to Run the Worldâ€™s Largest Healthcare Scheme? https://t.co/7Q9E7gnmGp via @thewire_in An exâ€_
Tue Oct 16 18:41:32 +0000 2018,"#AyushmanBharat Ayushman Bharathttps://t.co/WTIRwQyKhLvia NaMo App"
Tue Oct 16 18:41:28 +0000 2018,"#AyushmanBharat Ayushman Bharathttps://t.co/WTIRwQQl9jvia NaMo App"
Tue Oct 16 18:41:24 +0000 2018,"#AyushmanBharat Ayushman Bharathttps://t.co/WTIRwQyKhLvia NaMo App"
Tue Oct 16 18:35:43 +0000 2018,"RT @RahulGandhi: à__à¥‡à_¶ à_•à__ à__à¥Œà_•à¥€à__à__à_° â€˜à_–à¥Åà__ à_œà__ à_¸à_¿à_®à_¸à_¿à_®â€™ à_•à_¬ à_•à__à__à__ à__à¥ˆ? à_…à_¨à_¿à__ à_…à_®à¥çà_¬à__à_¨à¥€ à_•à¥‹ à_°à__à_«à¥‡à__ à_˜à¥‹à_Ÿà__à__à¥‡ à_®à¥‡à_‚ 1,30,000 Cr.50 à_•à_°à¥‹à_¡à__ à__à__à_°à__à¥€à_¯à¥‹à_‚ à_•à¥‹ Ayushmanâ€_"
Tue Oct 16 18:13:31 +0000 2018,"RT @RahulGandhi: à__à¥‡à_¶ à_•à__ à__à¥Œà_•à¥€à__à__à_° â€˜à_–à¥Åà__ à_œà__ à_¸à_¿à_®à_¸à_¿à_®â€™ à_•à_¬ à_•à__à__à__ à__à¥ˆ? à_…à_¨à_¿à__ à_…à_®à¥çà_¬à__à_¨à¥€ à_•à¥‹ à_°à__à_«à¥‡à__ à_˜à¥‹à_Ÿà__à__à¥‡ à_®à¥‡à_‚ 1,30,000 Cr.50 à_•à_°à¥‹à_¡à__ à__à__à_°à__à¥€à_¯à¥‹à_‚ à_•à¥‹ Ayushmanâ€_"
Tue Oct 16 18:05:53 +0000 2018,"RT @amritabhinder: Modicare to create 10 lakh jobs: Ayushman Bharat CEO https://t.co/EL2JiIwssN"
Tue Oct 16 18:01:36 +0000 2018,"RT @amritabhinder: Modicare to create 10 lakh jobs: Ayushman Bharat CEO https://t.co/EL2JiIwssN"
