created_at,text
Mon Oct 01 23:49:48 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:47:56 +0000 2018,"RT @PLEKarnataka: Few months back, Vice President of India, Venkaiah Naidu had said, ""Progress in India is not possible without learning Hi‰Û_"
Mon Oct 01 23:44:51 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:44:31 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:42:57 +0000 2018,"Govt finalizes insurer for Ayushman Bharat https://t.co/gDkvHXndON"
Mon Oct 01 23:41:57 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:40:58 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:40:27 +0000 2018,#PMJAY trivialises the goal of universal health care among the other misleading things it does. Govt spending on‰Û_ https://t.co/ltfDIOZfNJ
Mon Oct 01 23:39:41 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:37:07 +0000 2018,"RT @narendramodi: Glad to see the tremendous enthusiasm towards Ayushman Bharat among all sections of society. We are doing everything po‰Û_"
